129024,384,fffb9464e90203203a55c9e91b604ec19b4d31e6170c9ccd57279872c11e8c2ba4f30d8062601ca1f0a7b1349c8513d457c658beeecf752ec32d25054769f84344bba020f0c0aa0066c9014928a151422e8b20f8df96643a195921bffe4850000031da27e22a5a0f373471567a84282a4b11a1104014200963de81520b86672b16c08966e992e85c755170ed5a3ffc74f92e2c5335aa184f556905261988e911ba68dc3d8fe152ff85d97ccfc97d37b4f05874cf7f49434d3657bfd81e07183036992dd6570cc00d97d13c3944d984d93fcbc93409292e2d8f11939036d81b45d95269647fc49caa18a684624ca12c78a3bc355a45181578c68e9d13bc4a6929efaa424df60b1961c8fb0ee61cc083ca5ec73d9b7dea26944002400942a8c831a01d6a540174478fc0f220418609a7c3e924763146a8e490b1963892d2f93257d696a87e7e47d8be81f430b1a443e23167983a2e110231d38b6d755f6b021181754e0b243ce355da8fafa921328d93a3b2cabc4880490094e01b072100ba8957
130176,384,fffb9464e700030759d6d1e614424ae3dac83d224e0c78f152c7b06bc14f8cacb0f48d6c1d4639c82d220b51e35a2436080c109310107060aa00479e4cf2089ceceeca1761c3eee96e368d728ab9a2e1f35f7ab282ffaa04100000002067d89f6ea7d7db7145044593257aeb4f975d53b44e3395d6e880a3f3e1a119590cda3ad31a40481646da93c3e72577ddcf76b67932c6c5086567068db38c679939c6d0935fcf432117cae59448c656ea4c46f9a111ce119e2aeb5bfabef85871d32103a7c32db0d2ea24100000713330067282017d5fda9cb8bf548c5020d18149484b2282247e36e1a969ad82b15509ce0a8215899b4f3aaa78f296d10eab821c143634699de97b402676b0c5a2476c39fd6884ff6e9f6eba32325100024a48ca32568310bfb68723210825c769e84f52a94696d76c7348bb80fa23036b4b53de27280d41282419073452741794dc6658b6eadad8492566f56b6dad68fec5bdaac09c0e6011235339dfca0666a76e4a9c230aa86b436046b52623aaf092400082100e
131328,384,fffb9464e30002d61dd6d1ec324042013b1d3de9060dd101538c306f414113eb64f30d6851785529c4b00f97c5a30891f79e46e6c9e0c5632c89a5c4248cb44ac41f0f085384cb0e1a964fee397d4cdaebbfeaff7f6af32000000070a62f43d6aa00c41480bd61591464516a36cf68a481c4a24de31d5e304cc125e40f4807141ca2e1273912b7648d7384810e0362e2478ba8d20e0f4a9c49544d972ca8a2d262110a9560406a1c1afb52eff38d3908113aad95b1d6b12d800ab383a2626b9dc58f2fc7dd922f579058a6c8d010930f1a1214d6e6f51e384a33cfb32a80a75af9f227f2b106aaa96c30ceb6bbab3b76eabc0ff11c38831fdf3ddf37fffe1ba3dff6f751c772000508000008392f0e04380441662ec4091805b1820834f933374b99fe639dc853f63236ca7d2c1727a2460dbcac4484846d2adb76b3c170fea3310a948d0248143b88952093234e9b065ca609e32e360630b34f18ab188656874fff76d0000422116aab3d6d885d3000092098219b9d8fe64283c22280e83819
132480,384,fffb9464e3000312365769e315403a018b0c3d89200bd0675527b0ccc14406ebb1862501a0958d052342409332fac4843b15aec410042e2536a3c2c0fc024500269c1750b88c59421155a54ea642b6ad1bc4c592c69014fcffff9536fd68e8025800206720910236bb15229d2a274d5fb447b9be96b744352d9a13564257323b5c2f4c250f29d850b1221c25736588d6ad7d3d500c27ad2d1b884134292e0e952a36f8fb4c3af4a43312a1e18090e43483424b4f57eeffe481a5826bdca7d322624642000022964782c95a7464af751d2c10c3e1867e0326367d9ba5dac9e1875f267d280d9ec8428cdb9977c4062397da9165f97c3979f54388241a6d2060e0bb4938d25afb1884213d496e5d23c93bd3a2ee3a9340945b20aa17b2b7a78c80e45198f398e6946667e93532b53eab19a10a9994eb1472cb9b874613b83b5df33eeaf1e6709741be67db5b455ba01e167d566aa751332e3ef163f724bd7e944a5a47427b92e242c380c5d5d3882080002881322fcc2dd7a585b692e8ad00fab8
133632,384,fffb9464eb0203331cd561e934904da25aea30c3640c1c79558c30cd414b95eb79848d5815690ccd7f943df5efaabb9c875bd58ea3cf764880a4c52e278f36c447a6caa4a6e90e21a3e31c59736694b62a1d06442683a97191a6873cb59faef7ed0ea85128b41029b29d1eb360e416f2fc460d827eb94c9246e12b42e23955d392616c6b7d1dd64bedd053b308322310afb73440a82e9930a63bf786c30703e38437bc5a86b444291eeb873175da710beea50fbba3d0b63dc2050a9d3f5bb20e00b12b5b3b48e218b8c47fb9f263d9e2a9cac3caa45f0523872c680aeec74959ca17dda1971bb914a7915d7f2ca3453525be4395c4e84e4934251cd19a1975358000020c5843ec5eb690c1031394e8b193f1f83f8b1a8570721e2d2806a2e6b2558df73101415387ce12bdb2364f8b281bae945f315b6943a388e6c23492d2ea39118e490ef10b5327d32af1d7cbe09280c875c68322a220a8b084fb51e6e1d9975bf2330b1c3933ced7110d92002014127016a07b0bd5ec9783a19546548082
134784,384,fffb9464e50002cf24d96b0f30685244facb61834c0b70895fa7b0694107166ba0f60c705256d51b1e51241a80a13a3e4e9b6f129234c8c61dae92631f2fa0c238601e04e515f1deecccffe3a88d0c1812596659abaf3f97d1a76fd39bbae0bbe4c3fff5f480046082482a03b9144dcc6274240ae2765d0184258e079088e3a00b58b9082a6c96828d532ed1b48ea769b87dc8e82524de3621879081b07321c1d0fd91d26bb8ad073774280d642a026a892be2d29cafd64079432e0cbda1d03d8314000044f999b8b09e2fdb9e8dc5b6d56e8946d97d911a8532a4ab744f6189434fb2b40a4520ca4700c34080d1b957430f1ccdc224f4542d5dc1b961766cb3a74f2c412800000180bc5f0bf92912016516a2565849f10a11408796c27e7eaa09ca98ed1b86fccd68f81f1b40363a58522f32c60290a00864a9d3455c60d594914d15f7c36be280c2616022691744755bd281685c70803a1c18c538d195ed7305b8ac249a9b20a4ad83295fb1d44900000b1de26e9a0119485bd5e8838577a1
135936,384,fffb9464ee04034f3354b1e91cb057428aed3d86444b687959a7b069810a0a6b60f499108184962981b14be44834a21069b0c843ad142fcaee5e70de27e4d58e9a97c2c3164b5128c767dda997cfb97f8f8b3ee1459c7a4c88cc6cfc5dc464b964000020025045064d03b46f79256bbdaeb2d973d6f445a06a1c0746a861106996d26b76d68a4529a3a8128faf44291314aea10a0948a22a6f5957636fd2addff4faa7564a1990caeac2ce8f1a41cb3aefa7a7c3008a0ca130112892c5211000201501f0f1e14af0f01c40b90983221ab64242241318f3c9091c45fd5b739d6023ea0f42eb163ea150f5c2c72c128565af2a6df89d3aec4945a92548d0dc7a147dec63913a4ece1520dd318d19802050000000399b117355be0a89a311e07617a442b8c584c2612553e7f1a45aa9561c24440e26f68041d824f03cd9ad15e30fd105a6b23f3c36216e0aa96b052b374101ef5ee79541a009e881a2f22791677dd2ef677fa64b699954b7462114c000000209c00f1282a2d443392010582d9688
137088,384,fffb9464ec80034e21d4c9e934904e868acb3d23480b90f3594c244d4144892b68f61860640420e68fba3ecd5d44880d898243c11074a129b3a20362b54c25e2914656a2e606be261db109eb7899e600a4d198a51a8000c1a02cf7631298210001b47b372c853e846694a5e0c042d8d4e6b3f51242450adb3a2c02c24501100a090798e12412e7d958fce34b5618756e3f82870c2f01bdced75ea985a6f3ac3a040b8c1a040d8b0f3c92ab6bc5e3529db7f989313010685a9369095340072467795e2ee7aa1a711063b9ad4e6430aa136f232ca31637124084659d2a059b25715ca2474a28f2ee83754b6be09a15a477acf9ff5e21d06694799176121115486c62e4054e56b469e2ad20a671758843c8b0823a5500000005c5207302b431c2b93aac0db3ccb88103e21048481815bc24ab931cbcb885714f8a9871dfd4d7e8322ff4ab2f676594c047dca5d3f66878b5af2828f17418151b55f3909310f539072ed254f89c303c4942c8aadb6c240804a2ad001812221006c68340592918f287
138240,384,fffb9464e78222ed1e55632f31604ee1baed61831a0b9073572c3cc1c15e966ae4f30e101453ade6d2ef4510fb5c98f8f72cdd176a0b0f18956f1a35ce60a7e529df8d0d3d1fd2871d170fd68329b1eb91f5a8f0004154d61944355ca936c21a41114671c863ddc542fe1245b1f3443728315b1a1fc38f6b5657b861834cbfa565b6a96d6e06364d05425a640594e3e7a26dae047d72f3ac59482c54453cff948b0d9dde79fffb389e1e62869edf29bd40000042705c9849f0628f62402ee1cc550ec1604471371207d5695b7f5804098ea8c2c9da3bc1494cc9bbee5d8ea79ad312453b26e9ce91c44cd4bec23bfdfcf57738470e4bed9b1980665b25201d91904c50571723c4eb7914f5ad55e088000101c76e87d185055e8d2973b4c7351e19d3f61d9603825150443e2b0983d95513c911b4e5d871b215b1f7228e050c36c0d58e871c3d218226845918a0e7a37bd33914afe5bd908a67d85c33f4742eca2022707a90c99f699df5529ba38b0d34ed29644382211000515c21a8140b91d5
139392,384,fffb9464e50202c11dd651e9325044018b1d19e9000b85555947845b49789eeb28f60ce077bb03311121a170604b104536c91e00764977b316c828eaacf28105c1116045a48596a6584daa205c9289b54f5318e797435fa847bc8a0edf4db1578bc570e33133512524d8526260244589c0bc9ae842bd2a74aa90a73212cf15ea1369049796f69924566636eaa663394259c5fb5714855e2560340c5a37ffe09a9ae82425607c20a967b2d7a49f5549d761e611170d00dd622b680a6000200858700438e95330245385c58c3f47e560c8110ddb59b132f2eff704c0eac2c22af5e202099b608081e5094585d6c3912d4e4565523a0a2d29f15a74b1ec57ea3717382bb2ff77e80044b16d05b9a81da540e708a3ac8dabd7d2ecc6c1d8b0733234e10c687d83b9cd66ec33d974a151ac02e141484a2f658762566abd5a84d4b950f5736183f2929f0b3ccbedca73e119e5222135d63b8da21330801b4585dd93409ee4bdf7299745c1b16146a7d1cb6890c000100150e958a05953fcf24596431d
140544,384,fffb9464e780032839d54b0c1ae04da2eaee6123440aac7161a7986ec1340a2b70f60d20987e5c57683e3c5d95e65450dbd75c66127390120308f1b1c1860f08a22fe66ef12c4b3293e4cb7373daf90ea2cfd6841589cd24bb9091424172c92b8ddeea6b77d0053656e196a806bb2d324800048a709c84da48498b524a2e67193e481c6a58ef0d18f15544ca8fa23c468968fafdba7dc1d78a5d887d9087c27ab93907cda42de878921e11df59ffab76554724bc05a40395d4fdb75ee93095bff5eee7ffcaafb7fefff99e9508404000000062ba4ed14b6a3398926a2362a5957d89922df0002b781c207130b101088819161208c0cf120f362e54f152345ce483229ef42cd158bdc34a210b57fecebfaae534486ed248a9020a3401004e6480512446ca4724504019556368511000a0c04a221a750f34ae80ec97e840721d935d0e8a5e32b6bcbd5fa576b9d923ef2d7ee1d82a12f0b5c862373afb3ead957ac0936fb5d84e51a904b23701d2c3306bf16c640b9dd55d8b12c3c0fecde519a5
141696,384,fffb9464eb0003373cd409e61da45c054acd6523580bdc4d5db4f480093006ab729e3000785fa895bab5f3bdb9fef692d65acaee39fd0e7de5ec33b38d59ded35db74fd8ccb6c4ab53dddf6591b94d8d54ffb77f3fb18db9be7eb1e67ceef0cb9dee1967f209cb52e9cbf66bdedd4ef795b552bcf7ce61530cb52bced53e38d69756edaa511021c408800e0800a4c3f745467c9644455d05f84d2608cf5242046429eca0d146da3243481f88e06b4752b263c10ca8048b674b4ca13712d08c1e70fcb7773cff5b8aa654f20c6c964acd8ee7902495b7c4976ea8f584f028f8df8608d65563b6a2d6d72e9758befde397b1c6b3587e17a6d0ebdad45adccecfeb2ebd5e76ac73cbd0e959b4ed2f0b748af9b4fdf99cdddaf7def3d32c5b2d59a397a458bd1b42c4529194ea5a7040f8d88930f18697370264e0e046844a365697a4032b050b06854e630248b5ca8986bd0bae54d41f24445f6a164056bb0a2a89f28269e22c01a4cbf4a56d368561d90c95b757cf742165dd8eba71794d59990c
142848,384,fffb9464e200064b5e53d66700029e2bca89cc300019d56f5799ac000af62faa6f32f00018c09c1854353f29c22547ae535faf72fc95d87d2532bb17718954ca7251aab9dab166f5af8bd266efbf8edc4e5533629a668b7ac2b6e33631ada8633c20b83da1b5cb14943856fb31199a5b9f97e79f3f0ee5ce3df853d24f6785fd674b6e9296bcbbf74b9e5733ee7fba7a7c3ec69d94f4c02131b00128a64100880239cd56491840cbca6412726133e120640b50aa09000a728a6321b71a02d448d585e5462bf001d6c4b66c38611ed6ac4cae4cb0e824c3797e0bb7909caf0b73b3b0aeb17890b069af40d33c09e91dfdb54cc3636d70679a1c36ff467757ab042998ddcf01f2e1d39af2753643f6d6dced4b0cbec4b36e1f429f1a4639cece9c5730c693c9682f71e36f558378517d776ff4cf267301be0c07f96cabddd65fac6758cea146c32529073f1aff514fffff73bfff4a485418000008382843b4c05590b69330949810d84c2449c46630ed49609a02a1d2c8d0dcd4eb1aa30dca679e
144000,384,fffb94641602230a1d55e73d800058c51abbe798004bccdf5727a44bc1398b2b24f60c714faeb914df57566177dfbcd7e232f81424822285d872f71b46c2a52232a4ac58368ec3ddee3c3d43559da1cea14234808b0046817b942520000091ba6913610b8c799a8859d2872f47a3c57abe77c69a5dda071f649124f46e35edcf94f76600ccd64b4fdb39e1b1bf6cdf75a5cee7f556b84f9e4ffe282ad32f9d9b168a8d5c9f0609f768dc5fa63f8df217defb1c40000607024169566f05fc732096a810e32c4e4209f271f9122c25275e4c8bb45c32c2391b1fc990b29cd0c6ad4e616650bd70c71cc429e54ba3a2adfd6dd1bd3e95dcaac5634ce19c222f30a1881886b6627e64768f58f0b29c84d575326a82010108215184642e0f8c40f9b8a3ca2290a6bcca1c0ab805b3173d192a2878428c1ac111578c3363d66435a3f501eef73fec421dd7a6ffd75c360fbedfdf20afefd9fff73221f49ceccfe7f66988000004d419bbbbecf902c0d6626c898fcaa306e0a11cc02a5e6a8455365f8c
145152,384,fffb9464108003251e55cb0c426052c2faec6186444bd88d598c30c7414787ec7d860ce08ee3d170f0d3d618bfe86d9ca69708a18ee171e555b92838518b3a2207c0c0830e0a081c81ef0413b3092e74601c38282612bc19af36d3c32dddfd20b840f38a0f329f7a2ee2c80114461a73def049d1e4394aaeb9de854540fd316176a336b180709f5e63ba278218d973bb94ccea92e464a6506024eeaa2672ee109d1c73dc8efbff75f3fe35fda76fbb5ee3ddedf3e856bb2bdff42e26480400081bb2a609f29ad1e4ac5f43cd250bc17249708a6a17be5e6d319b44f3f601490f18b051504d68859a5241b3309ee63c956d1892de1bff58cd98707463c6301634b6a555327255697ca0741201c23b49a1a6b9d5e8dace8a19c92c2b8a99200104a49dac461b8d3589134d2e90f5114007c6a84f12ba7a74b5f3a256c8b84313cda9c85bcf2d21a6bdcb176b5a7941d429ee17bfd13421a4b580c87912061cbc0886a9a5892d0b54582cd6ebc0a449000000b81600287b2a839743114dd692f430
146304,384,fffb94640a8022f21dd5e34c32504de77acb65822e0b947f5fa7a46d0149152b24c30dd031114098408c3d262e808ec1f9d89f52bdd1aa604b63248a07ce12a9dbcb4905fb96a6a5615275c545dd9c979340a167ded3b3e30fb80a1824b446c2d4f7ddb1ebe79a40a3969ba962a871024800b0862473c5d751470c0510c5b61eb8827272543f4cead37c69c758869044d6044080d0715d6842a34f5794e4b299f5533a3de9a5f3df999e92fac9b745bce12231e119743ef72fdac534db90000805b49d10b66601ff1c7c1a6933ac5d4979d47597e42161715b6d204539a4823e4d3bf78f3571c67fc8e4cea99406d4f21d02239a0c910e8ade4c052100879e5d8d2050e57056f3d33d8f522cff30f01940d1f43552ec789119040064dcdcceeb01512c9a5b2012d60fcf9b3e3990540a6c9620172d348f2090911f0a2aa2d35f22433b041cd43008268be7c72cbb393c51b25d0420b2daf1ec40e8f0e294a7222add50d3c5479a255aa8d66ae464241120aa4e4c0126359e1564a8b88f518e7f
147456,384,fffb94640b0002f85858e9e11e6a41e1dafc3d26260ae87b598c3cc3c1040aab20f498609f86313c3f20a3a4ba85ebf7da859ae6f9830a03f80fbde0cb6ddf72b848c78c0d8480c34e486bfefaca7f9b9e4b27836899a629dd23e513d2f6c9bfcf9a7ee48148ae097a6df665987112a16002a8e131578701762e2e44bcea8a8d909183cb39c2d09ca9a88c310b362449e51234d1e7166c5562a54d8441cb49205532d7293d6fedee393cffccbce62dc82c20000551e36d1e270a429f13d394bc9943c0d5735224e1268c54cfea05a875b812e6b24b020c5804c2fd47ade7b664bcb66e0dc7c28e14aa79e886deb789934fd659a96834f69b144fa98b1448ab5f7db68e5ed446e012200003b990f4863440b9b3a321b10888ab8c72cf28cbd08a2cd6bb5a73bf56d471660b88144e1d58e61f153ce49f970e00931103411d5e948c5ec967d56ee5d584b60000000204b80a72c60f08666281d52ac1686460145807738984c58a68e9c7aeb37ef169ee64d0050c9f361448604a68f9b9b301379d
148608,384,fffb94641c00029f1356e9ec48404381daf93de6260b406f61a7b065c0f707ab5186182872d375df4d2509b0bceb282ce7fe0137481363792b96d50b8e5d8bd57fda08350e12b6717c6697a50c622cca4dba70616144831edcd738d6de96a025700c1d0a8b1448a926010bb8502e83a3ca81a696a48c0f060e8b4b7fea6ad8efe8a75d5de4932030527121805c0299a0f94a3c8589092340cc9eb052a179a1eb8bcfd8665b78e1f89f049e4ae909f1ed23b4d03c41d8230fa52684271c746157870d97009b1a128a8f0129675ea22c7376bf77fff4125099a2304d04c354d001000122070f0c0540b1c2af48b119d0e0a49948d1f27a47130b212e809432a0028c83979c02ce52f70d3e0f837b08be98d71d4d1f7a987e4e957dd5aa864445640324ac512181b04846b0a6ed6979420a9a8242d2e0a03f162c30860e4d01a0d12652305326b296576c7c9e4113763518a97bf09cdbc49139ea78d4bc48c038a01455f7a182e68152ed620982f62c63d6effff8f381938e4fb320c800284a4c00
149760,384,fffb9464320002dd215a7b0c31483d831b1d60c3360a38915d47b065c117122b2d860cb06e9a6c91c76ed013b10322a73866d94eb8dc69dce4ff25a4f55f571c118a010ab86c70d1505a38f2e872f47d8c3cb5d9721eb1e64665b2a0010d123017c9ca1e4b908274bc168038a0fe4974907423bcb985bdf0ac863a7beeee3866b15e5a856a353ca7d322f4f1da5516c2a1c24b0e36a50c9fb628d18dd3adfffffe592b3c2a78d095d10403120500000081a556197b6cc06584a27497d103ed19948f107d79c40e26ec772223fb859ca8a2631ed53586c7e739f7d48c428b012c6902b175e7454b3e23d64bf12fd74f67458de8e249269369889f06912c77999ec3072101c44e0b03512e6c2d4ab452be61e176c01412a2665b754f28d694a56c1c2ad321c50f1c5793499241f750d5507b4f7c6f345dc88b1967fffcf52400a7e29d5086400004e12899cba7aa2156e071c243de910bb097446e558d14dd234d1cfcabbef9117491330741120842c9c3c3c12756e20824288073a9c69a74e345
150912,384,fffb94644780028b15daeb0f31b44702cab461e6080a046b7fac3d037115872bf0f6189814df174b15be37d3f21b5bedd5c5246d2142e65cea2aa953a7932a4058cbfabd469d589d5a89b8722e1031cd6f08627eeecd45de72e534b395a1e0420f558a26854f8ed88e918e3740d9fb9b5a6a7affffe0b0cb8da5e78cb2ddd36a340022ae0379849e819d42c89c3d1d97106024b4824c8851c064f752cbc4006f3a34b15642c443259af72d4d202cc7ad10da4aa5fd580696087d48736ef8e9252aea1652b8d9008052498a2be43954481286496d19e7517125eac43ce247e0a0a2216b3b68d241894d1ba61b52af28a1c5c0c011c7c2ef364c42607a5028f7d17d97f7ce09960d9082650d1020061967fffa12b6583ce1720e65a22411866c2a50f05cec411c847c3310171b0e30b8803d48bcdbb491e6406143ee069a261ad5830c21b489f8bbf3c28d341a0c924c90ae96c8e482f84d3769b274a18c99010000000124a89f0f7ab70f2a4cb220566400670883f0d8ff130c212b960e61ca20
152064,384,fffb94645e8002ab14d7e9e61b404341cb0c3d86080b4c7959ec30c700f98eeb14f61828122d14a60c28f9525e692ccda7ba6974d37bd773683cf00b24a428fd5182608bd6b690021202e9b7b58a1b47206a8d8a13b12e26ea29400001409713300569ead415c9912930f11afc511e8247d61a731ccac76bd330b29f2e3ceed79fb91072044c3c2d791a07288844e64936b2b7c6b2969e6555726ae204225169cc1021f83ec7c0860cf15e42cbc5974170264c12db315eb5872008e81ada040318500097266568667af1e60cb840f05175d9e7ac7ba966caab191e2a748b0dd329ad3aff60bc81f146281736267d2952c000001bccac4af68e4028684854aa25b162446f389417275d886876128191869444c34aaea724cb1ce912c1b7228738886c5c62036a8dde7de5a59ddcf19ffeaa95dad6900494a26313f7e06f2525ec4e42301bc7f14072a5c84201b404a5a992ae5734403a52b290aa18101b306c1d24b3654602483e8bf06a00074552e3e2ae647d753db51b49124b32babfffc2a0
153216,384,fffb9464738002b01b5869ec19c042439ac83d231e0a804961a7a46ac11489eb6cf48d50178a8beae58c4d32080111ea798afc32fe901d67f2514af4d245e62f902863584ac812d28a7d5d028a1f2e11818a298d431a23049c0e8ab4d218b2d4ea7a533cd3869868fb0126dfffad6a85968940000a451a2488b1ce5cca1562519d129f845ec364d1400e4cc34b116d892a22d8e4e6aba97ee1e17c82581a0a1168009020c4dcd53cab25867d288bcf99281c84d7499edfabf86d2f7818e41534451526c8000000c270feab03a48452e849c7908dc15a105a353a3917f944652779a2cbf85cb4ca61fbc81e6bb8b3550a0a92c583e8d7a91482172135554fead084d3ed888410000002080865030e5aa3ca71d9c42dd080e070362c0d0f80c0e8a89a4c9c7980a22d9292b7156d555f1734aa5394c250c85a672d332a2ade089663ddd7f7fedb91d925258109a2a42bbbffffea60a97480a6afb60208200010e4284a7cd4584429489110160c98e37a207ecf6450d69177f3b3ed414719396bdb
154368,384,fffb94648880229917d769ec321040e2dad93d26240ad8d559ac2449c1010e2b50f61808bac886858e815e3564de41028d42a0ca1da193f9767dec0953e9a2361124805a69bc0ed3ccf91883891e3b988ec389743b0ec411c42093db30dc0b5a5a61a0d542bab83acec71cd8dff8638670a26a670d0d055a28cfd7b22061181234ca480965d1d6d3a872fff58a9e34d78416c388a148e409129c8a501c6feed9450c3a1b930c89e763e19196020da4764e451dc152c92869085bdee0d8748b4bc4491408d563eb34888fbacd963970f23ae9bdad0a724dceed228d20e38d4e0ee3c8f90629525d56ca42e493004520114e30195048d2392b34e38be75fd2936d9ecc246c4bc83d1183a2c8021b5907e59333aaaaaba949ddffefa3d5e1e3ce2485a02e402c3a04b124001b0562020284dd435bda8d162a2a8f05366099399b9934b69d4632ce6670c8f7bef08c961a7e474cd2c48d1cfac22814002a0a81f5f52455abadcde44ca3674db2369b69aa88101d60e08c73409a9807f0dd26887b52
155520,384,fffb9464a10002b01d57e9ec19604301db2d3d830a09d86f65a7a469410f93ebacf30d60ad814cdc4adbdda61094f9829204347d905b651e99254967dbb7d4cb884788e70958c7124b76f177849c48c935b45ef2e061ac13bd0943f5ffff8dd23ac76af3bb33b1cf48a0b96ffc920e42f48656d9c07c960b88a78bd35094a51a3820a80cbc4f2079d8804a1671c79e50b9b300c1b2802340b6afd947e978d3d17eeebec144000010042a1503d88629903f926d0b29d5229676a3454f18ba12042954300cd071ef7cfa4f537d58c412b678f989f6365c2d4a6b98b6b092a501ea5330b629eb68537adfa3fffe78201e4880f2cc31f5e95268000045b018f4e71dcc05814ab487acad4143c4c2dd218e55ba9eb39c10102838023a704a2823506c1482b7981a9144b3e6173b6ea15bdf977aabbeead6cf9bb928b31000004940a85010719070371be738c3541ca689f0b0a73d17de2a49009210fac3091ab6632388b120e6298a556b655fa11489f0f380a7855221b8e0145584036d43bc950a9f
156672,384,fffb9464b90002a8175ae30f307c3f81abbc65832b8a546b594c3cc1810a872bf1879820a7bffed6ff73832a0b24e869b150383d415c8262b408125974c7110c95c3884318942b9ad0e8508b7182a4a93139b9e71d5f394b722a101ce91138646b273a9182016a4fa8945d01a9690fe32e49b4904120825129d36db4960f90b8243538d1a710b12316060809155912155b55ac4386d5311e19c261024f3d1b0455161d7bd4b0b7198b22f68b13ef378985ec9c3054bbe740232d9a842a7dcdeadf93060bbe0688cb52c254800100609b9b88f5c8781209dc6c12f29780fbe906234ab6510e76b3e7b51404c9bdc2422540af1e138c152eaed706597c575b193f5a7955ad83b7dcdb9eee3d8a844300202000151b15da281cbc32e60a90e83ce23a71f8cba33d4ef5cadce9e8b534a5f8fa0983dc060060ae8e21084ed2fb9fbf7d59054645d41f54fb2e886cd3fe64ed6b7fe5e4b254876d914a6392f554bfca3d27eecf22bdece8a8da3a364779e47f906fef1043f0b44a200049209817ac78
157824,384,fffb9464d20002ac1cd769e61bb040246ad01d230a0ad0875da7a469410d086bb0f6186067015b539d82ea0066c3c4e7ca0ea8172885883d5e6e738a6daba0b909d1cc5e30a27d14eef7bd2bc92ddadb91dfdffe1fb0f3e3f61f91d30c674fff1eefe66effd5ffffffb537bd0ff7b51c61712a7b348d808349b2a5244111922e75242fcc02d1083c50f27efb982f1a8e8057267ae681e0d814de98b30c59459e9b9f47478a9a0a8b8c18c2430cbd058d850b86f68b1e67439c20ea1caa7fdef521baf09bdd60c61418d10643465b20120a22e00b01bc2183a4f172648b094787e3f2d2a38f30487830e18ab04db919d2f33cdfb882832d4b860d37729800008aacc14419bf9903bcb83f5993c65e071a137ffcbfe9fd150614000440ce214a20eb42e05d594388cb388fd2dee91a6a19692782e6c120dc8464a489094984d69f2c94c54d87c95b76eecbc22c524db977309b30af1698cb93f63fe66a59e4518ff8a54df26a8aa27aa245c0201058d9d4dbfe456a7bfe251103c2a222e0a8880a
158976,384,fffb9464e80003485b56734614c25a218aed6589124b145d61ac3cc3412a8dabf0f60830d750d6e80000000181ab42cbd22df2107f9629db0e21ba2d39b921faf29f86b43e13094c2b3783a276da19158cc4cb48cff8444b5ede645598ac28dff2afe5ed3e9e59b3294638cc28c00403bbfac3491e12165a34088a9973d028f0d05055c515619508412e36a62f81848592b24e8d3708327544f8c90418720ff3cd4bb569faf205e135b28636e2432a07d169e8a50fb3ba8c3b9097af3312ec6635ca7b37d76a6d6e66574753faccbfafffff4e9fff7d15b07b9be567d275bd2b00028a69c1c242d0b32c5c8a51763a190ea2ee9018e2d0cf666419d2c53b8443222dbb556221cce2f722b9a53c1167a67be57f29cadc43b20e0b99dec64ef0189fca463e3eb4e74553ceb3dfe67aa97e23b5cefcea621402200001443832e54c96b1662a24a92b0269abbaa32865f0e564e2befc03c01a7d7230b22e0d1d2461459ac6c345e4adcfece986614614a2b512ad6a83b32ca8e896b6af4ba2915d11
160128,384,fffb9464e2800357385549e91be05ce75aca3d83560b3d5b61e78c52c95f15abb4f78c394cd7bb359706c66bf4f5edffeecceaecfc89b6f775322110eb30c66a9e1293f5069b700500002924e85eccdbe4e8688a4b31af368c070e368914188c1e5caa11c3acf153ad0c8990b6974ac894602e2c5081904e13685f6b5c44d0b8aa5c45a1634231332c9520d57adbd48634f5f7336b7eea88543400081509b9611233f4bd03149d1d6a82e289210aa2e4a53a1cd89f2f1e4f603a519ced9b4337076f992b056027106660d6cdc4554f70494b8450be93a1d2db3585b7982d631dfe39dd936462b52eed7919889ad3f7bd7affd3d0eea795159e4717b6695dcdcd2dfae51045a28154736c1d1280780d1cc4140b04e101c1007cc2a4e282c1650aec5a3eca87385308c4baf449a9218836c86d080f8d297122a5006431256f2e96144ca9a70646b7b19b890d799c5749b5b6ba189a86000110200000021f61ac8840820600fe2aa30864acddf264211981689ad076250b1c4e150fe461a56989ea
161280,384,fffb9464d382035e56d5eb0913d25281bafd60c3460d155f57a78c57494e8dacf4c30d8c42c982891a5518814409569c21ea0bb2b36eb959ad4ac76f8f90727c6db7b28b4b074900121518c2d45cec577fff424171c18212838f69cdb35b80804141280c000365223ce31f0d4c4dcca8a20aa549291855e900c84c47b6c29271a0cce8f280f0182841b3e761e6922034f1b1244435169d5ca8ddf4392f45a3878b09c24b37fec58ba7e862f6d11829100004f068c01805032168150700f0140204c0a03d3e580c4ac20128790940e3016133d7a898684f796b2f48e2942902aadaf8bfad9d3027607284ac321eb42addcbb71a4cb8e34a4954bd4b363c9fbbb9db356133ec3850227de6ec9d8480040189452db4c35773e3169971da2ca5d615854a8889c7b00b42d69324aa179c7ec4255c84a2058654d2246a6de9f8eaa6e57fd1f263089df616638406a400f99070c88491c3632001a236b6f51baf28c49c2d7945adb7398fd16484000001823e651de424b88931eabb3009ca349c0331c0
