213120,164,fc03b32ff3ca2d8b5e3ed6406f6391e0d6871efd12862154d525236fcf00ebf6c46bad47310d6a9b22ba2dde5f0c0b95fa7f842bd75e0b683aa43361de91484d21dc852517310692b4601a4c45e150105e2c4f91116bc5cd03f522fa33eb83e58218f04a5793fedda06ef0ae194785007b14c7412eb105142d4202e6f16c7f362f64fa32ae77e6ee75defc41d0e84ab398635c9022edc521fa42c5fa7fba020fd7f0864a
214080,164,fc008406e1e719c66d5afdba9e664ba39f0496f3c2fd238abaa3315abc521000fc1f8ad78a7727517770ea6723dae19fba8bd1d4f04bdecebd1e91652f99835bc0f4f4ce2595bfac3dabd1949ec374e3376172eeaa8d1fe4443eaa32e1a9469a390648d8b414c65cccdadba1cefc7897f235e662ffb31ddef105846c7b3449a037cb1adaa40360cc0e602854514bee56b0f6a6493ad0b894c86249b5dff12525b9df13e6
215040,164,fc03773d39fcf6438fa7b5c0e6a4de0f5a9affd5e5c464a9930e87c84bed17769806e02cee5f547c4bc243e441414e16fa9b072815eade4bde583c03288223815edaa6042e9f99b04eb5a9455aaf8e7ad9ac3864e079fbd54d72956afcc91bc17dbfc75f345f94dc6500d91e666e603a38310fe4b7dca3783ec346b00dba6c11b06108e14ba93dd2d10705489c9a922c7c654e738f30f524368246fd9da18e80211c989f
216000,164,fc00719e9405083bed9d6771b62ca0f056f7b7c471a402547246ab0c299b2468e366449b39cd894c23580ad7c93f5642f9f9ca4285c5abc43684a258f387bfe120e9de81502b59ac6a6896be580bc4d8bae10292fffb0bdc352e9b75b0b42507e85a8087d0ed2a361cdb6ff69ee6dee79c6f0ae55707a63502aa3a2210452bdf674efbd89cfb6bb24762291297f58a6eb69ab18648f0b7b3c188d3fbdbe038818c045013
216960,164,fc27356d7f7d96ba9109caf38810e10594e7393abe34317251e9189b7d4aa3e7823c6dc032b30647abee1f572216e9454d13711597c8213d7b78276a1203212fc978d59635a957b5c8bd589ea1b1be5c3a195cc811a0dd9a414c8c961229746d2578ad9e84f1db2c513febaf00246317a493587c91e3960c6f035de2294ed32311eac3945893d0ff175553c846b45fb087177d3482daede51586e891222c6073ca58d733
217920,164,fc09ea8d4456214e57ea665886f14abc5b21fb883ca54f77371083c6e3b464774578f61b5ebd6f2cbfd55d55c88dfc7d7cd51e42c28ad66999159d8a66c26d648fdd6c75d48da39a726da417d10e42d12dd1f1ee1c77a0095ed4590b1aed90c8cf562d34edd652a2470af7aebd075400e0682c05c64f64ebdf18c7bad388d32a5ad9cb33e5acd46b79aca8e00e9f242cacec09e7bd02523e92276cb7e5631893210b3639
218880,164,fc27595d453bf7160d41f92306b9473f33ae2b9443dccae706b6e3c449ab395c6cfca3bc3f9d5469ef8a788caef6bed32e437497f53074b6d0257ba5fdbc0afed201fd56361fb53752fa64dcc60452972ba2f89f7227ffb641e59357a116f7695a21b0f916514688c0c549df75fd55bea6fdc03a92ec7de3f284dac569ba9992f0b1f2803a8c97aeba7c158ef32f31cbb6bbcd084903e5aa32392d46d5d4fe2a8650cf12
219840,164,fc03985593c96097e64c5b8665e53a07219218ea29ecc7de7364e6fa1492c95798e1915b1d9fe86c90e627fae60ccc9d3d8cf8c4c85bf0ad7058d490864304f2f4f525b3fe4b01886e36942a891839255879606f6bbd794e738996b6337f107e8ac329b6d9f0c37328b6d1680338de12703723ae2356447c6a1a4cd4f6689cf26b764d83f9c02e024d882fa64c1c418a45f7a8d352596a52f61724a706812a120b690462
220800,164,fc02aba6fb8b5edd69555f8073b1ac44186bc6a7a808865b764acf12c98446e4719b1a84d0c99972d16c071ecf0fc5f7baf51a3f0caf1cb36dedfefeb6ee23482d96f5de61e6d723e6229b703f0234b34d84863ba515b3f93b73ad37a10c37096a5889169379a3ac81edb6b031d5f086e9106f0507fe5c2236a79f09cf622237477f4c505148a5bda92be9cd2f88fa3791a14af875525303e234bc65fdcca8df4452bd1f
221760,164,fc001cb767bc8dfae3e6326c4f256c76940d9881e4a9a7d9cf55f2523fe793c336ba09807f40eacd261badc11580200bbbf8835642f15ed6a79ffe3db0cc9f66871916032b6756b1a21ed47a1e8a07cd8c4204c3c07ef67499f653095e88367462102b65e1e70547dbdd2525bec200263bf8042b57ec0679d8936e520688d953bd99ee233e532f3cedcaeb8651d1285640d3476ea8f3648ee7ed26d8a8126c109b9b8566
222720,164,fc046fc0247ed3e8f036d6ee42a1b98d662c2c6440ef956f569cb6660011015496f5a3776e0c3187e7fcc8e39285f41b20ff069d544cc8d3130254dc23dcdb418ca5e9f4d45bd6061b9ae319fdc07cfcdca33f16ec4899e2bc17dc22d05c513974299e0d651c71ea3c77e85dea3325885f0d6e3ed2603cafc2bd6d10849a87f4a3abddb1bca54ca239aa4cdbaf6ec80e4155903ac1b8333b4d2313b7a59c8f12875d7ce8
223680,164,fc27113286577f763587ab7d1fffa0cfccbe855af8a0508cdbe15dad1a0654637e2933f9330967a557145e3558b143b36f6d205377cbe2040898d1112ec670fe5652dec543f2382930abc87bd23eb39cdb59b3dccc56f77447d68667e523e87bce878a2c51bb4c5ab27dd7ea03d59d968595ea4cd406baa6341b7df166101c58caf74486964267983b3d3a9c89f75cbdaa446e7d391eda150084ab485542f81d15a8aa11
224640,164,fc0090f767716e8f8ae9f0e747d10273f5e2c7a93a1c2ceb5a2da6b42fd312bc539b6b433d4ceed3c42fc2720421316260f8b1c0c22c3b415e535a9f50c70c5dff1272549db8d0a96de45fdc8364da4ab40a6de5c9891784c91551e792579f0c53dfe6866c4bcc8ce57f5ba055b95b0fed698b815601d526f5037fde483432033df36bce320acfcfe8a13138305c22f14ec530e24c612265d758bed89221a6d4a4c4e34d
225600,164,fc2ed3a90d2d33777fe42fed140983bb74b847d1ed96577e279a332b50f14539a53c9b705ae253ad891948150dd77cf6b8c6dbf821c4049ddebd5297b5cc3d08e9a7e55f105473ac6a3e76c6f1712929aa3f94c403fa79aa7728955048f0d2dad912b9f7b476b0a405c08441d20172f0614f5186d9c9e568441557d920e712f317effff1c3b5bdb7ccad2048c353fcd937803de82b68d429221055a8b15ceee23ba20a81
226560,164,fc031089eb58f8085d3675f0066739cf1c1189927267bb0c5906355058e84477ddaa356294db0983e710011657fdf5bcc48a3499f6aa40515381d8b71e8b37091b2038f01739cd038c39f700e4df1b2b4f8ab3b6bf1162a44c53553a4d8fb845bdc5fcb538ad3652a01a8e5327c0ed08fff866c95bda257d4e078e9158aad0a44e35302bb2859385fc76378859c9b7f6a1f7f0fe67c9d3434238b1f5b120bab01ccc021f
227520,164,fc04393ceb67b99bed8f6c7516d0a429bbe57c71b7fd33733b4a9d6a8bc2e8b1779f7549e6fab89fe5de08dcc972c102c30812025ecc94eb1da6fa92cb3c9cbc56d2389896b53faeaad3d7d4a3dd69829672df3a80d0f38796f6125aed34259f54219b5fd5e5667b7f0f81f34c5383103b601afcd60aa24b79d1398c75abc12d0e9fb107b587c46a713ad0628738662244b8662b6a3fce2d8e6c8f7ece01ddc2345fa82d
228480,164,fc273404e68272a630098e0fa1a413c1a0bb112d064e0894c850e57cb5f90f199abc287044b23468e3d932989a6e0dbea182f601f23c5928c90c7641da38effe3f35eb34b8ed16b7f3f8c966c4be6be9300bc3fc4413155487ef5adc9f04d4119ed2c513c86c75edfcbb05792e4feadd951496962abd35adcc03bda651de77125fc9a3c3a191dfd295d5ce8b0c8849265ab8e1c7bf8461889221230609870bb3ab89c0d9
229440,164,fc02d2145d3bf068d04611396f32c350aab7360d77618d30a3df632a5d86d018a00b8725a7980e9be35bf586e549bb0804caddd98550f03f74e5d1dd173121615b1de9aa1d4987d86b6ec43e38c54dedb0681c5889a2b630a9205e574691d9a9214414a7ced2489ffc2c5c8f7bb6676de96742b7f1741d9f3527e31bc468f690d83403ba81f18089af7214cb314f8e935ac70d6c4161c3a1441e3a88e1f18883cbac0723
230400,164,fc273f86820dca17a7b94971a46d123bfbceae985f4e70d98cca5a3b6e681af523eb334065faabff767a400c7fb10c050f6b53d1a9da26793069255634a309eb3ecb89b497d6b4aae25b031641d43928d3197698f977fd276c5487d7edcb144d94c5d5412f6f12c23d5d06061b9eaad31782f34a3fbd611b455b333c9ab57821faed149684775646b3b87b98fc0e91df3f470df64dc9828a51ad0161e03b821c98ed40b2
231360,164,fc03728499c8f1bbfe333a67994a868d6d18e8d7952ead292d7cacc29a807b9c18f8b0434c124060e83dcf86ad07513dc5e4be5fd8741e6a875523611bc7ba5d02c70db63ed9cea7f22830758e10ed2691b761ddc2f212f93b9bc16ab298e31552c02995bce64cc7639ec75814ef5158b775adc13c5399fa485a90ed5b014326e7c3a8e5ca4e5c12527d9e405bd092046ae5f6b0218a5c2ec1a41c5eddd475c44fc5901d
232320,164,fc26fe497ab77d8383ec5fad6ef30e3f72a071f6b115a8ee2d91191744c54278186a650e8db793be7d2cfa0824824464465b631d2c36b4e9ece97d1835f5aa7590df7f66d96665a53433551b9c092391b1ff639b6a37c6644d1b60407d12e634d54072ff9e2ac0597e26112419e516de3dd257a3a95c836b0b84da554735569a2a319577457c4281d3cde6df81c732a2e2e5e9b7377f7ec08619524438c408c291c9e674
233280,164,fc01549861c001721af6e734ccbfb93d180f7fb66088bf06e2710938f4aae80eddc9058b2c24d9cbc4b82327df1585af80bbba286ecc02f9bf863f2f8525749da77ce9973a53fc3667984354f5ae811d128871acde8cabaf4dbf3fb24c126c48474aefb3c43ff5188f36363d8c303e93f200f3d1d351af322f63d8f077b35aa406cf5d21cf861cee48a7c44fdbcf23de60e37b2d2d440595f2376f835e40ffa0edbab6e5
234240,164,fc02c7984e60e0168ea136ba45a1fdfda81b3dab5b7d4574d020b59c11bdcb557f27c6b5d046b3d68dec5aa02ceb2eab1a6e6da287b57164b8eb2de6ed19c75c2eca675c382044972c1332bfb58627374dd127a8fb1e44e2bdd889791ef063440bd73259c2fa4ac54cd0aa5dec86f8858f945bc28a856f5a94ef3ab5df573035c832741df958ab725d124afbe94642ff3bad342d2b75e3bda16c9a5c85d9d122526f9fc8
235200,206,fc7a7ad7811211dd7114fd902edd298b08f213f6d58b54c7cdd02349a5a152869f2ad5a5ee62e113930cc4c8927acf2c93e855f7df869e8382d5e51ef9f50d92d3cd48a664f24d003473c537ce5ae2e26cea05269dadf65067340ba3680089bb51cfea263260b1685dfb66929742e0f4fc9cd0762553acd564c7c00ef569fc657dcd7729edc62c370cfe00e0833c3623de2c048dfb0568a8e35075ac16541640bc7230256ea422b18fce08c65a6e846fe1727dc1cb227a5fdf6928ba1852f903f1315ee9f4fff6c27e57b18c3396
236160,147,fc1d52b93f5b4d865fccc47cbcc63e9e4b69078b953d04fd3826202d0c7886fcdd287780230bd72979b72473e776462b60f0c942b637a8015ff83879add4d06544cc7b3aeb4952944248c87d207a5227893c8c5101ed8f66b477f4999b660c3645d5a50c050b3f009d5abecd479a710aebbe7ee2432d796b05602acc977b99e5fda727a2d571f3f790f39861dc982a585b43c6
237120,149,fc2b01f23dbfd028ab42aef5ba74a18f2be9bcd830be1f25f547563a9653a176f29568e82461aab2ab2ceb56b0d75555f07c72502d95eb3e7728e1f329ada86b7f5b3134591ec2c3d9b2747a65e3142c92f7f0af03affe63e6a68d58366ac80490911211abd0fba1185bdea2a624a39db6d3b2da828af44ba4ea77ab34ab084961b98ff20687f4a83f745a358f3d4948583fc08a05
238080,157,fc06b55e00ba0b31b8117f2c5d588d36b7c301c806baf029240bbc3015651f93283033b2120547b81de3d7e583c33798cbe9d188ea274f45162fe1a367e60ffeb4a0b66444a0c0d263ca5009a7258a5c00a2b0dbba91a34f99b2a1e2b4501bd0d9591b607f925824ac20e11e76db43011215fe9b047afb735818c441f38699718c3905a34a266f993620b1f0828f352c425f5a16647d8d99cd5f3bbea1
239040,164,fc28bf391a28005c9499bb8a0c7e76509005c8bae14f5459b0e97a9f24b3b0290c5122c2e5f9de201899159955b6136c119924c56180780ff391b93ab87b5f8403365dc25d675649319567b4873ac210b6ae876e8481ba3c6e2c08d24168915fc67af5b78a7f5fcc54d06751a20c59483f8589a3be95d1fdcc001583be585564b7a20d68193f3dbe494b3d4847dde7128a8050fdeffe7688dd5067ad66c37ef0912ac1f4
240000,164,fc03866c75a7be17e3e1eb55401d36e5b23962a7ae97123b27a3cc5873a79698992eeb3481e3f41fb9fcd5205702180db6e7a2d7d059c6f9edc66880e2b43d23843ef9f4ac79d710e408028f02e1130dc8057a3f04c07c7d6dda1a2fdfa5b12c4c4c73ce5a866f2067a6ad63d3b4dbed89235995572504437fab9e49cbed4380c1961eda5691ac53dddded122d42c4215ff812e217866130df18688051b26f8c57054102
240960,164,fc00727f078ae405e193a8d1169e87381b7cf96de34d9b4fcd74778cf9c1f0a4066fd2d9497499cb1bfb13e4416e02670886f315623519a44a7a0bdf0d3237ce3d28a370372eaf2f92811f7a7c015fe11c847e3b0d3c2f390407b7305fa94987f1e066bc73a349391acf045d67ac69fb37931bf73204f5741c0e7b7fad3bb236df9a923b8d3de8e9007b186daca26a3c9dfff62158f8700c1642e447fb82e00ebb13f127
241920,164,fc2758f5a579395fe9e89cb132da3585e5ba942e8a0dd838f09665fa8956fcf0a4e4aa94e773936a18cc6dd0dd6f951193c3b8a607f9a4cdca8761db5207ec91899c6b70b7ce7feb9be91e6ed0ed774f109c80c64675e8e53915b74ff8bb09b973343c5536c5d5f4ea502884710f38283566ccd9c49ba434c16fe7c1d984d2f0c1fffc91c79b0e6f51b533e2e0dab643ff53d1c5a72fc1c95b12261f3b95e46d19fa61d9
242880,164,fc02abfc5c446a4a4c26734eab2599753c34aaf7489690f4f26b017e09db8d527ca0029f16d675f1502b8160b79db43d435619c039e67abf1fc0a0037b419bd4ac78a08907b7fe6070d9ec7bae1cdc3eea6d1a8d762bb6eec4ce4f246fc07d8a5a9fc876c3cb0e0cfbaed215f555f9e01aa3e8e98d0fbb0359657820802c65eda4d43719071f5349f0f9118ee1eb4377dcf10e304cd074f4e3d96e252073e3e9f3254f9c
243840,164,fc012487ed1f2f9cae523613ddf9bfe19c6ce5797b040d489dda1717c533563a106b1626648cca52caf832fa93b7ac4f083a5a9ee753e29d69583c47ac0baf1dbf7caf6b44923f00b0822d8537673b0fd3b2c3905cec37fe6adcbc22c36f8068de1ed72468bd86a80c15166feca19e9ba74a86ce2fbe56f6b304c07ac88a00de0ca220233e5f1c705a42fcfc9225685b89588ef9d205f8012a56a6f54ae78660cf7ff4a7
244800,164,fc01453d1ef0556ec6b7f1df929d9a213598d365745d6c46efc02747da174b2e2dac24d34c0aeff25c2e8de13b1019d49d71baa3bb4ef985e2c59730b583297282af9bb652fcad0b023b29866012384b8d15fa9422a15ad109404f1249a913738ea36eefee2ed226cf67938f9e6bc6ca3cf407ff58a93254f3a6b0820153af66ed3416b34609936e12241d6feffd04b7d4c387d475412332dea4f0998f023ab16dccc73e
245760,164,fc037a81e69e205021858c6856d548a269e4c3cbd61dacb2a389509be3a77b8e91dfd650cc807b57ae76218cdaf5a2889620075f3c392126562bbdb78f2e6ed46c4a9bf71219e6881b0a7843e69b5f995310436953a0f4a50725e7550e82b0652f9e136ac7fc51b201f01f1d504a4c747983a909eb7a333b811b4960f923eeafad01e8c0e4e59cc821287540ecf74ac2e5335ab1f18f9be641a6f3727f6a609ee1c84986
246720,164,fc28b8d07e3e3cbd62608ca995cdee7152f60f3e0ebe189674ae6d8ca827405674054b280049fea1281ff1afc40cc604556d67ded5788f975af1f00db37bdeb81becb659fcc1e2bada32439ffeeb259af8154e4f97a13ac906a23dcfce015ac80cf0a3806fc2cf941b71d8876c71a51ec78b90c5d5c5dee2c361916738694c40ab13a3bcd0f6be795eea6769a27493fea3372d0625b3db759f3c1450f3d2fed66cb3efa8
247680,164,fc0371f252f5ba593770ba93d8f61c6b97489fc9a3a2d2c5b59c5298c5a2fa5648de9f1631947555c039fb0402d6d038181f8dacde60a54a4787d7a73f3c7db3eaa6527b38d30c3a25f741e4d04273e7169698d947623a421e334913bb998dfdbd32957a9d5a2d2c9c9a7186783afff8b3a4be9299f568e8c4de7ec1a5638273cb3cb21b6992bdc63ed34c73cf7a967a4595c502d60df101b72f8e6343a1ce2ad5f7a508
248640,164,fc27591854f246c2a306ca76d0dae4bb576ea987f9129320de63e085aeb89a36cb018f4b8f0377f17fc06a392d544812ae011e2576aba112f06802de2623f4cd817f6b832ee73d4af82301da735ad9ad39bc0154c952e0d98585c1552b41806a9c9635c0156e50003241f92b5519cc6aac2c19102f9bf4e3a5cd25afefae075533056804315ef4b4703da5df446c74ee5a322f9c68797a8b76c499e7d0f4c51f5b0c6772
249600,164,fc0442659af303f1c19c9a1cb9c4ad833ba38a9128c800acb9512779733a45938a598cd0d5bb97ac7fe651dee6d74079d6c4aa60109526ab89ec2a9ccb32e77a30818d7f2788ab0fae005bbe66f78d73c3620391c4d791dd52b149f63c3e09a2836f92873460c834029a3c72f21c0c73c1f5bb62d02c3f85fd529afff2ecf44be538e17288e7a2c235ae7430e453d02a8cec2c1525e35b7992c52bb7d9f90cfb18b371b9
250560,164,fc2bc5e32adcc8b240edde6de16bc079d2a883bfab1f0466e08774f2989c3dab518236662a8efaf1270628d3d67271a01e8dacae2b2ace3918e5c42e0d73306ee5597e79ea083ab38c4cf789c936c49ef2ab2c95d2a8550e60210db91f9cbe1ca796ac91fc609b01d7e37d59318cbca20272dc1af708890c27e1b72efad7153a35af1c3b6219a9c73c5e98f455946459ef71a808e76e988c7d208bbd319d80fc6e11235c
251520,164,fc271283b9f816d15d5a0075174b98151c05236a8d793c781eab097c8ba3b7dfb7e7a8f645752d8c5923a3a489a00181fd02a6a90d086260c03869d18be94a871388f8e5749fa5b7672f89b8ae9ae6a28d093d571be6d1c4fadd5c8a0f559837e4a55b2683d0f3e8796a80fc52e5b3040f8554ac2c2f2d698aaf61c9255214da1e1b3a9b534ff177e2b8338149ec4f19199c4ff95c91aaafc6b7348d251153368a008c30
252480,164,fc03549cb586eacc5a9153631c307fd7b992385e4af771fe2bf8663b6a9fcd2c880212e8cd6d8415bdfed28ae4568cebf602f523b461bb2ab33f439aa3e186a1c364fb9712dcf181741e38566d99e9654c88d55a4bd157a5fb5ad36874fb41ea1fac8e6bd03509e8ed9d17edefd900888e84fcb5ccf71d321fc0df52f4b41c7e4c39ef7ae20467d88128043f1a19a7b610fe47cfa7f11fe641b2abbd60d2829f70859ba9
253440,164,fc33e44197aa7a162b3dcfe914a0afba26f00491410695513fa1cb8ccb7236d3a2b95abcd5be8500a779d76845fc8ad0cc442128de032cfaff934dd03ba0b0cca0768bde0f5674ac90055a39545a57e4e0df117cbb7d3b966c5434ce83a5df0c09cd391f214c722901e8dfbfbccadadc03b6df62a7b459f7f33ee9c8eaa8e3893dee3fd6b9e4f2df668e1b783259fea3f8f46f0451930173edf339148a205a05e66d98dc
254400,164,fc046efe7861149697cd812590b70238e2d6ee545df4c24d9592c20c695df6dc0ee6577e63c8ffc0536e830ec6ef6140269d208ca044abc6d5c612b650fa41dbd1d1e931848f59fbc9904296e6b61a6e22a7e6ada23f9f6b593a67415817113b4383215ecf7cc3e2efddc6ca28aa10496a6bbd2da85c147f730980cb3fac5aa0d049a5be792c8b31b18ac400206a7a0a8e3f32d392e1318f055932a75c03b94806581caa
255360,164,fc275c18181fadb921d2c080985ee38f521a88e690ea63c8f585cad1f89a4b921616629dfbc59982f3e4b3325f608fdba526474e0aef432961cebcdfb7a6dacdc4accae158f341326a6d9bb709e53e1e3fd39758bab716c5ffea9462c7b2a29ccad37071e52947c743221adc76a58c92e7dee98aee83c8c3bf01955c0a444ab18ba032b2f464114a0e02ea25f2a404fb5362482de0eb5564beb4682d6ad261cbace403c1
256320,164,fc00826871d6255bb897a3f5fc518918b6561dcdaca7acf101d358e371dbaed9402e9d7fa735017f140dffdd04d259816f85aa625016acfb42090356075b151f33116addb2bbfef0e35d4cb6d27189326aa7a933fccbc5f48aa2c1fb89eb5f1637874c8af1d357bc8b32d5c705250e3d71814f57fcadb851277be6037a7019d86e06ac5011f76c20c6ba3ffac99a68ce821219112158909e3f3d1c7dea00ade571c63680
257280,164,fc037dc64b9de8cf03f1cfb8cc4f74d5eda86b8e286a449c168bc626c36f56519c6e40531e7616845bca2980f0b5489b38acdfa06a98f7bdd10befaa6c6c8746793fb99c14d77b9ec70bcb3385a948d5106f7fbeada21ae10e1cf2068cc0b97b2f5b522ed11517e231578dec2792d867f434bf9417b048e98c5c3cecf1f7f986d78ea0ce063b3a4de5b45cc021465e0014ac57a9fe218f66d34657bee5a51a288409d8af
258240,164,fc03940d7940c74e2263a096f822c59d467c0cdbd64d5d04f911696ab5a6b7205238e559c06ef1b8e70421cec43191125810b6f0ac9530e776ec97bbb2e63a1f0c98953af4930982cc8c2560feeec7688e9d96baae0546958e5e39d69b6e50975571a2508671f87def8c4ce2974540f8d7b1a9c5ad2a9e459afd3c42f698e0cf7b81779a5ca909f202d3deba123d75f804be1c835106443e9f12268cc66aeac44f8e306f
259200,164,fc015b836653ce2128feacb0145ec82103dbe7d5fc7c887077a192f37402bfe63a667b86372bcb4a5ea559142955c065045e76b5dd7981d963141399b4edd16e85e8fdd6c567f7563aae5309f8a1f9d814cf1f2e1b87153798e3f8cab246cae01603dc7d8a0a844f8b207965292c8224d6b5f669c290c808aff3755a82d88d6863b8a7030467a0ff5a107eb729b2b770c9770a540866fe0ea524eb85b5109136920dc29f
260160,164,fc000c63dd08e6d4ff54a3488cd5c44fd6606f4619bd61afb7d59279c34091a2bace4b23d1a5344780a85129c27f8c3ab1fa2b5e8114523733466f650128e52988664d3bfa87fb186de6229bbbb80cda5e8a7d6bfaf9415fb033c1d2ab18a7bee3ba110530a5f8e4d7038fa976104b321a66b1c7167d4b9b0bbbfa404dbdceaec4a3537cd410305244c964b91e7d6a86e505acc2aa16806394ab69a4aa1ff734c0edc66b
261120,164,fc0155d9e1ed6911f541b7d5593a48fb36ae38acfc8ed734e4440eacebb661c98a1a9e6a7dda7204adc280cdd1a65784737454bb65ab70cb9eb0e3cf3b8aa875ff02eac31593663ff0310d56d05de2ac7a78478c7f3053109359614e7929e01c81984287792e912e326abadde54cb5256d5053644c73592b7c6f139bb5d9df57a517073fdd416fd1da67a4b9e9bc4107b3179063cb0b554f6a592e4980fe0c80f32d51b5
262080,164,fc02cbadc5ca32150b83c9a01da8fb5680139b4baea11bab2da3194a42a76c800f6a11a6bea5a65c18986630b69a05f412ec466240a27e9439706bf489a54c66e334fe99b8941148cb96ff0d35e9105e65964b8b2982e9037e7a35e00e88aedabd6a149f5f60933edbdea650c3fcefe1639825b4cb9508cbe70ef7c25103fd5c2d6b0b712427cfe4be581819392c8c6f83b17c3146d7eba84a4ac58a4ae35d9564545137
263040,164,fc0008897d4beb4e3d7b6b1e7eb64dc42b4dc217c875e83a15a7a2cccf1445a1c5e30466691a247164b682dad16c72082a4125ca1363982e444efb218a35dce00403f2657d74e840ea958585b796fe5c401a5b48767ba2e003f09c86d78db264a83f98d995b443b85e2dff75a5c2fd8fdd4e1b1304e8e22ba4354025aafa75485d1cd22c5d0513a45bd64dafe776842aaed04f936acb9d2c3cbab6b38ab51c9451f57b96
264000,164,fc2d425e8777aa5048c0d937c6242a1f3d295887ca8fa5d2f901dfbbed897652e3a1c0d7c57bc5c79d053ab43b52244a51b672db2b03c9c9a8385bfca91792198dc58d3047da3e18ef18bf5b9a22bfc67fb3c3066262e93d6facf73fb2702f92288bbf5544e88df186d1bc77d917c2ba5695f4574ff9f1d89483fa4669c96fed744addfedde92b2da07b2be06624b2f6c2faf278cf12f80c1a352b8616229523b3de32fa
264960,164,fc01568cb2df111b1267dfa136f860fec088704985ba28a4921ece0dc6383ed45d3d1d8cf76845cad71d8be62e95480d714f47b2e22b7ec2db8fc67b7749c90b9cec3d4928bca97f3cb6e1db2160b169898baa54e4f6f2b2eee30e95862e12261fc7e05274848a020abdbe2f516942441afe91cd9cfae4fb02adf923d1f52585365743c06cd5ada00b8a5f8a02066490670b5fc61b2c354be44c792b6a5d1c1740730c1b
265920,164,fc0a1be804e08ade9d7698f964721d17af6e40d58f443cc702b957f49c3b2d00e4acaf65376dd765aa67b1dc2163e96eb17b4004c5484cff8896b7788f463b7121765ab0fc1e55c67f4402b50c506e0cbce0f9b16fd36b150fe6d6e92b1388ccb19decff3ff85d8e743eb93e0a6eed24fa5ee61f8ce33a7f3373b471a30d1247994ca5b0148ae3f5de3994d693ac6fb6b4dbead04de1b64fd14874bab6908d5105b0b0ee
266880,164,fc04979e2a6b4d8364cb4710966c773d100ae42a4e3598b4c1475c80b20172f845dd01c4596f853b0a23870aab204e4c9ee271dafa761622da8c96429f3e76ae3e171e5afc9b02f444ced9fb24f82391f6491466673b86706dbc073566680340944008b8035a6701e03a22ba0cb914b772f3202343c2ebc1de3f1404aa8e0ba73c3d2166039b7c4954e99c89da861bbf54ab5b1c5af4e01f9263ef43deb0253554245012
267840,164,fc2774569b8beed315b5daaabdc223dae566b53bd4e09a0c8509d90060a248619a0c3c13bad92a390c3a77e6b22400a847fa4919d1616c88c5cbb7a0f3e464382486938908fad94d2a56ceed1de312c51bea2455d540a4adbe1521b2c1f711a1b5322c90517282d1a77a0c0533ea5712b7279c85297fff91e611d7d5fa7608dc201173e897d75ab8afe3c5032ce78d74bda383dd62074b64b5a4db965d984dd7c7b8f39a
268800,164,fc27b153748c4295b6f83267878ffad9e0dd87b04f6d792898d12a210aad941c3b0aa58f806e6e772eae89a7cc71bc95dd12209901526e7579e308b2fd2cbd51bab20af5500f80653705963d9c6705c4e420954e8c3f595caa6c9c9646d0356cd46a03d46fb58357e905d68a9590692f00f5e8d7ae852066a101ef55155f4efa6046b5a2cfce006b99d23a6b6afc9d8da469dbb5e6ed2b1a37c24b068aa41152017952c8
269760,164,fc047e3a455bd0d89af0c78b5e1ffaff81cb04b460dff3fe59f38632d4160383508a5f46fec852637c76d2d4c395ce7369c181b69392e3ecad76ba5a698e5fba93b3c3aefc9b6676db12417348367cc3966eb546200f08d9fc76f1d1403592f2d8a66c9be682f973b41a8d4362d1d913daf0074a108d2e8b7be11959a013eb65456ea699c40c27775ba8a94941aedaf8c51c67de2c2700ac3a18ff46ec9094957c002faa
270720,164,fc074bc2beb3fe5d180436b59631f10bd2b627966b92c65a4e80d53b427ac79a43758a4b2424a34340253b84ae8532a2d1805f88b6a25f309fee4c86a05008ea15b36f2da1bacd43c05daae88a01e3b1ec37cbe9fd2701346094baa10d7c2346acc9421a38563230eb620557529c7f29009295f01d3a2f4455b3d6e3550c903d3adb9a520753503102943f391bedaf9e4d9a203b8ab86ad3685b93346b0de1bff2d9c8d3
271680,164,fc02c76d299f2ef8d82a18431f348e8ffb1e8ff7442674e471054fed4a91242be58674606e7e9c34d826f8383dca32d82f18fcee26ebc3935677c28d8aec138b3c526cbae5b790ed59631777f75fa6773c77a4d555a96329dd93424d13eadab9047f79a17b3d71fdfdafba1c6cbbf940aabc9665c0c8c27b4a057adb1f1ec9219908ad17c18060552b4c9a0b52c62c82d79922b178fd341abae2596cd325380670c654d7
272640,164,fc0754bbf068601f7d7a2693fd24d2b2fdc05e03dbaa874d6e18fe12e18f15998b919ab443cfd99e15a695f0fbcaa62437e4a317ebfd5785c329b0731c4bb7219642254ee81bb4707a1840086152e44a36a087d846d8d3d5c2d9190de23b604534116c6c79f4c5821ce042b0fe58cd7de5dbcee5cd4f51e5671cb802361e1891ca6b79999252389b381efa401db429eda956967b1bf3e9d82be2cd7b8825135578a6fbc3
273600,164,fc2734a002956f1b9ab1a5b87f5edbf1443b7376868300963a6a242d580b2ee7b50f6ce9b7d7a11339e237e76b0aae11b8121dff31d63461b8b3a4c86f38e13ffbe3c565dcb43a6d98a70def33fb44d35b0ad791d99f5e3426dd3115e5235bf000d00beb60071809b4f489d21cde08bf724921f603f074c060f70da8a8bd09780e703ca3a09bc276e14b2ccda2185f0df8fc5212376409a84a9ac6f3e86dce74eeba3875
